 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28173006E+03    0.10800250E-11    0.30153730E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.06481120     57.24242152     80.54095977
    2     67.01274107     57.03474185     80.41258126
    3     69.17679259     58.17710778     82.56754197
    4     70.63856510     83.77878657     80.95945621
    5     70.52871618     83.35859846     83.09340519
    6     43.73999946     84.39705027     80.75211240
    7     70.17535773     81.44670610     79.25177757
    8     41.65651312     79.60947608     80.42059351
    9     71.50810169     81.41878663     77.58834992
   10     38.51732108     80.78590675     78.69371357
   11     37.53244734     80.11919856     80.48890841
   12     38.92363559     78.82679287     77.71446195
   13     65.57555328     82.06757965     76.80609188
   14     65.23909095     80.70019437     75.30128985
   15     66.26150064     83.71049098     75.62748625
   16     34.35315736     82.81341524     78.79251184
   17     34.67303345     84.65263191     79.82376667
   18     34.42151253     81.47605188     80.55276583
   19     60.64483202     83.11293030     77.48421541
   20     60.77430515     81.78812394     75.77150682
   21     61.23211022     85.15924238     76.66988797
   22     58.55683027     83.16107916     79.11346907
   23     29.58386178     82.19018919     81.11868503
   24     29.06957695     63.17919977     69.91702953
   25     70.50832207     59.15735038     79.05557299
   26     72.51617721     59.03995212     79.80048328
   27     70.45693612     59.15022541     77.00006368
   28     69.72593531     61.09304424     79.56936730
   29     57.09834922     85.32615959     79.11431432
   30     55.56249375     85.66626198     80.41437304
   31     56.98547392     86.10195755     77.14583163
   32     65.61052615     69.45654062     61.52229574
   33     48.41198220     67.86609736     52.99417034
   34     47.29707934     67.15878406     51.27847681
   35     47.16424929     68.82606071     54.33558516
   36     49.52122885     65.61780646     54.14791379
   37     48.08728367     64.20447973     54.04382122
   38     49.78641585     65.86896061     56.13659901
   39     51.91989804     64.27696487     53.16697877
   40     52.82542044     63.18018065     54.89485865
   41     53.30292883     65.83776620     52.35717641
   42     51.30357060     62.40915005     51.00309752
   43     82.18151313     61.56033660     49.99851083
   44     50.07468784     62.97397574     49.35973385
   45     49.66957869     60.29994460     51.80121568
   46     48.78866484     59.65089779     49.99354257
   47     76.83791562     60.74824486     52.83495997
   48     79.92698186     58.28929141     53.50846272
   49     81.16351239     58.48879482     54.98082957
   50     81.10933705     56.77281755     52.45306512
   51     49.17672324     56.59825633     55.25646445
   52     47.77455769     55.35786035     54.21537386
   53     48.16874018     57.88681001     56.50146423
   54     79.64452241     54.55434056     85.75869288
   55     81.30800607     53.96727463     84.73684953
   56     78.53100596     52.73331391     86.19033484
   57     49.80314210     70.01665100     52.07386545
   58     49.05726854     71.76514847     52.63984387
   59     51.56592231     70.11775371     53.07445677
   60     49.97617082     69.95634460     49.85398825
   61     51.83968908     55.76069097     88.01486963
   62     52.81400142     54.32912966     89.22618689
   63     53.32724007     57.17336877     87.50770890
   64     50.24821942     56.63672558     89.08119061
   65     99.30983315     71.96115547     74.95369026
   66    100.73698615     70.94144073     76.24703193
   67     97.55399368     71.35459930     75.94066086
   68     48.52850971     99.05575124    102.87616284
   69     87.14608447     82.08540072     68.79375847
   70     49.28743232     97.37964528    103.90127417
   71     86.05237036     83.55335073     70.31147624
   72     85.52133795     85.40965478     69.47248422
   73     87.32535891     84.18353754     71.74967079
   74     84.09280698     52.76239868     71.42350460
   75     82.58368698     53.20344015     72.74452322
   76     85.27206496     51.28786805     72.31138325
   77     83.05678177     50.73880701     69.47300369
   78     81.47686831     78.62989973     70.46825136
   79     84.37003317     78.34154062     69.10932188
   80     82.43548181     51.82069599     66.84833676
   81     84.46901162     51.70600178     65.85711537
   82     81.95881637     53.81732183     66.99408571
   83     80.69806858     50.23358811     65.26407930
   84     80.43592330     48.65558268     66.38666008
   85     81.69734922     49.50552114     63.52219680
   86     78.15839858     51.63084989     65.20480392
   87     78.29410508     53.80857413     64.21439562
   88     77.41562394     52.26408018     66.96431189
   89     52.37957735     87.74701638     74.26245911
   90     50.85613931     86.58635882     75.17231264
   91     53.93240659     86.55049680     74.29037922
   92     52.30849822     87.68365989     72.27099012
   93     76.23117398     50.02519426     63.94183523
   94     74.25520771     50.09007115     64.24139625
   95     76.14265174     50.38313915     62.01368623
   96     76.11321652     47.91118878     64.61143045
   97     58.30222687     69.64868845     76.66802595
   98     59.98647668     68.00247770     76.49187339
   99     56.94485844     68.59360718     78.01814084
  100     59.79809622     71.77966314     78.11880968
  101     61.24262898     72.88803492     77.03406216
  102     61.19513670     70.46138104     79.24961427
  103     58.27231641     73.67745766     79.64837315
  104     59.07799900     74.71634164     81.24284778
  105     56.70823795     72.33183311     80.48520930
  106     56.63422744     75.32814759     48.61910020
  107     55.04691440     73.83406721     48.26931385
  108     57.63924112     75.97039400     47.03057014
  109     55.49400624     77.77886406     49.69952528
  110     55.39781071     79.12755737     48.10499734
  111     56.97092397     78.71101475     50.94529592
