 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28257456E+03    0.51159077E-12    0.73429674E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.89908687     53.90270075     86.17791758
    2     64.61467022     55.48315113     86.03917750
    3     66.10778054     53.57491189     84.05872304
    4     68.45365468     83.51190749     87.36313306
    5     69.62018439     82.04267311     88.18696743
    6     39.08841698     84.68272396     89.03208669
    7     69.77372831     85.41326719     85.47962569
    8     42.19800628     86.46568681     86.51532618
    9     68.42317587     86.72012239     84.82588579
   10     41.97698517     83.89713145     83.44240909
   11     40.70900357     82.43029751     82.83127377
   12     43.76223011     82.81399460     84.09318855
   13     71.81683094     85.65478199     81.41327511
   14     73.72625031     86.36365647     82.05533484
   15     70.63732422     87.40828598     81.29039055
   16     42.55415231     84.25454270     78.97886332
   17     40.55321514     83.61976285     78.69696778
   18     43.64407627     82.36421970     79.05879293
   19     72.22238341     85.59274140     76.57748913
   20     74.28468954     86.33763460     76.77097579
   21     70.99356287     87.20800021     76.43174578
   22     71.84231755     83.89322793     74.13197915
   23     42.78840181     84.96944928     72.37587628
   24     40.97566799     83.02300376     74.50107511
   25     64.42184688     51.74404101     87.37902675
   26     62.48514121     51.54935098     86.98398250
   27     65.20245694     49.93248709     86.97159352
   28     64.35575726     51.79273140     89.47516741
   29     73.78816970     81.86692280     74.18298118
   30     75.80691971     82.51445973     74.15718505
   31     73.48222873     80.59927809     75.71247632
   32     73.98797103     80.68716153     72.29948063
   33     58.61687276     57.86369341     70.27867617
   34     57.37699941     57.05829681     71.93278997
   35     59.68563414     56.16136348     69.26477162
   36     56.94891842     59.78213159     68.56034771
   37     58.24499992     60.03271187     66.89855767
   38     56.60882112     61.76070643     69.26926324
   39     54.47173632     58.47600215     67.71929003
   40     52.76179751     59.38425211     68.25415060
   41     54.59808356     56.65901060     68.45733514
   42     54.45025432     58.30256623     64.67041101
   43     82.93789312     56.31189671     63.83291371
   44     56.30840387     58.35229459     64.10376917
   45     52.94018206     60.42599305     63.44314092
   46     50.90021332     60.25711602     63.95917538
   47     81.87809941     59.78154004     61.41590987
   48     82.73410356     63.15273810     63.90490542
   49     84.88441451     63.35561444     63.51067430
   50     82.24009450     63.71150301     65.80053640
   51     52.45731888     64.85220434     61.94746517
   52     53.13956587     64.66901159     59.91477558
   53     50.30077017     64.51003385     61.75882450
   54     93.47572375     66.01035610     86.04038887
   55     82.96448020     49.01995882    104.86605406
   56     82.88105088     48.35134750    103.79652060
   57     60.96584849     59.15675820     71.78016302
   58     62.27445889     60.05910634     70.13419457
   59     60.56164362     60.47880086     73.30572172
   60     62.10561698     57.79892708     72.76308193
   61     52.83209089     67.68953256     91.36439122
   62     54.54963389     68.25196931     92.09663396
   63     52.44602266     68.63277362     89.75448809
   64     51.38383558     67.98099071     92.99502604
   65     69.88321965     81.38116877     67.17428416
   66     71.90971113     81.24293035     67.87269822
   67     68.47255475     81.53297847     68.73285018
   68     70.04881447     83.69158315     65.61498545
   69     68.08726545     84.07048616     64.49754192
   70     71.11431903     83.21891932     63.68981234
   71     71.01181890     86.18678836     66.69195213
   72     72.92724647     86.58694572     67.53878780
   73     69.96649889     86.93578427     68.11434573
   74     71.29416742     59.03247784     64.31943439
   75     72.02047572     58.39487596     62.55304555
   76     72.82078677     60.38422628     65.11639434
   77     68.90631048     60.55073080     63.86014571
   78     69.03085234     91.10535703     65.14182044
   79     67.29278235     88.40251395     64.52428488
   80     68.99923146     61.10697921     61.09761168
   81     67.21099459     60.68603936     60.44899873
   82     70.18279685     60.02519027     59.89029733
   83     69.68266572     63.91472061     60.31992088
   84     71.69462898     64.02056244     60.27236650
   85     69.10435464     65.47315376     61.51921729
   86     68.96819528     64.33692592     57.56537184
   87     67.90561424     62.78292351     56.37865224
   88     70.67972817     65.17367661     56.60079730
   89     69.52721615     78.84815919     66.13659905
   90     70.80998137     78.38188359     64.49800711
   91     70.33766407     77.46068420     67.48749861
   92     67.67121838     77.68927942     65.75851880
   93     67.12860344     66.59423214     57.56552806
   94     64.08906332     67.05369699     55.14038069
   95     63.63882388     64.09306001     56.92326636
   96     63.31957752     67.22154006     58.23252568
   97     67.25946969     74.15976618     79.08132910
   98     69.05318747     73.65065723     79.97647170
   99     66.79890856     72.22008054     78.38167180
  100     65.47111821     75.12734357     81.14239596
  101     66.04568589     77.07808088     81.56118677
  102     65.87638153     74.04453653     82.85855258
  103     62.49191185     75.04302818     80.49148797
  104     61.62939702     77.01866650     80.28163099
  105     61.72759423     74.35641349     82.38601735
  106     61.50724694     73.16548091     49.38461021
  107     63.07464823     72.16596827     48.30910147
  108     60.42079477     74.11482897     47.95843907
  109     59.89166956     71.11605464     50.45784694
  110     58.61953965     72.22543752     51.51873673
  111     60.95075424     69.94155485     51.80132127
  112     58.76729784     69.02566909     48.76691147
  113     57.42532359     67.77270504     49.68539357
