 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28228708E+03    0.39790393E-12    0.59810105E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.59390177     59.08447033     65.73392184
    2     78.65382712     58.59936171     66.40958773
    3     76.59902384     57.78192555     64.07535407
    4     74.59194244     87.23875197     67.65342277
    5     72.47671018     87.38554644     66.76152390
    6     45.09077500     88.50678776     69.39620497
    7     74.41401051     84.42168912     68.65790164
    8     46.18348582     84.21068418     70.67281974
    9     75.64717937     83.13451079     67.71749793
   10     42.61688347     83.88201414     68.78076792
   11     41.50690153     83.96382517     66.85934158
   12     41.81758799     85.55634971     69.88127995
   13     70.76886583     81.69014897     70.01069391
   14     68.77517565     81.84637691     70.89090707
   15     72.15138492     81.56609512     71.60122590
   16     42.00727274     79.31427845     68.25194395
   17     43.95463699     79.31242498     67.47872912
   18     41.30335190     79.60140134     66.27054822
   19     70.55277768     76.87491119     69.71619478
   20     69.30153433     77.03222318     71.33024008
   21     72.25016906     75.95533279     70.30040102
   22     69.58121890     74.32843569     68.24992425
   23     41.05897649     74.44466175     66.20274427
   24     38.38937050     74.76882490     68.32396555
   25     76.09056413     61.71607505     64.50018546
   26     76.14907932     61.53788757     62.47674878
   27     74.23882585     62.34908720     65.26207454
   28     77.38581657     63.28933832     65.04335987
   29     70.33865758     71.76406952     69.18985222
   30     70.90156654     71.83199042     71.20123924
   31     68.67979111     70.51756766     68.72626122
   32     73.72932385     69.06296893     67.93087779
   33     52.35147714     54.87323911     57.77117526
   34     51.00214068     56.22536646     58.62648010
   35     54.07466062     55.88707401     57.51807841
   36     52.59017007     52.50791219     59.35166291
   37     50.79656095     51.44879619     59.44545262
   38     53.29220349     52.97212008     61.43565397
   39     54.59856793     50.60190850     58.46228788
   40     56.71842352     51.11691434     58.90934487
   41     54.80674699     50.20135060     56.44592981
   42     54.02918028     47.97496707     59.56982140
   43     81.24500259     47.03548946     58.64858374
   44     53.58580712     48.32385879     61.55171130
   45     56.30910943     46.07108700     59.66683884
   46     57.27956434     46.59815665     61.44488324
   47     86.63133200     46.39523445     58.07836094
   48     84.26829767     43.35934487     59.42103138
   49     82.50220193     43.08546311     60.67762456
   50     85.79612954     42.01007009     60.07282696
   51     54.38185267     42.77883091     56.76543738
   52     54.12395129     44.66394739     55.71752693
   53     52.53621872     41.96250500     56.75397407
   54     85.29738296     41.26904218     84.28619913
   55     85.52763391     39.73968872     85.58895305
   56     87.20879834     42.08619477     84.21384156
   57     51.32246252     54.18167945     55.13672525
   58     51.08226016     51.96652989     54.92454760
   59     49.69528466     55.42063806     54.42753364
   60     52.76401025     54.51395903     53.66909522
   61     55.91182468     40.23418092     81.68773778
   62     54.24017249     39.01822452     81.57301585
   63     55.55051442     41.81090273     80.27131226
   64     57.72225471     39.46961660     80.99755418
   65     63.11204561     81.74038773     74.33416027
   66     62.24527239     81.27196023     76.36154355
   67     61.70488560     82.60411128     73.11391779
   68     65.37275519     83.49418614     74.88482330
   69     66.35134754     83.80576015     72.91744186
   70     66.86154866     82.67689518     76.24051135
   71     64.73620402     86.25741085     75.61146722
   72     65.52575834     86.50057879     77.60709532
   73     62.59863217     86.58252783     75.99069349
   74     65.99790922     59.44374253     73.93301519
   75     66.95684900     58.20636103     72.79757395
   76     67.29818290     60.54212286     74.90974406
   77     64.09972984     61.10507186     72.50943217
   78     60.48523036     83.20617327     79.61980084
   79     64.99438562     91.88959389     71.70346496
   80     62.94570668     59.44383084     70.33649409
   81     61.24830359     60.26629628     69.33301446
   82     62.01858817     57.89677568     71.31507650
   83     64.52715019     58.61034082     68.06819471
   84     66.36944543     58.32874878     69.02998515
   85     64.93552451     60.01445152     66.29925391
   86     63.04147806     56.41149748     66.41223642
   87     62.32245510     57.36397483     64.74767632
   88     61.54004518     55.29851366     67.35406572
   89     63.19038522     79.17372246     73.12103827
   90     62.70248066     77.66917372     74.58439595
   91     61.56918488     78.96241030     71.91169167
   92     64.90276396     78.67243767     71.90545003
   93     64.56532279     54.11198215     65.29313300
   94     65.09438157     54.18420037     63.25596837
   95     66.51503561     54.09875347     66.04035929
   96     63.54448993     52.40678024     66.17750409
   97     43.52338955     70.85322503     67.49300886
   98     44.80196529     72.58277578     67.92746060
   99     43.45806963     71.25819214     65.33690367
  100     61.69959291     62.13136272     73.87006530
  101     62.05942558     60.82955235     75.55978870
  102     60.01803783     61.73618111     72.39737018
  103     61.81950106     64.89128736     74.57967296
  104     61.56882271     66.21656581     73.05737313
  105     63.94375663     65.26977397     74.89861210
  106     60.12528121     65.98679244     47.62887905
  107     58.34306112     66.83641205     46.82803557
  108     60.96618936     67.89288029     48.44599612
  109     59.24432314     64.14767438     49.73220765
  110     59.01920448     62.17120250     49.22538279
  111     57.21894442     64.51131867     49.89890245
  112     60.68034264     64.20619823     52.33050519
  113     61.38374786     65.99147386     52.82551979
  114     62.45436014     63.28600794     51.90800230
  115     59.01660920     63.25301163     54.46770121
  116     59.01318772     61.29272909     53.98763598
  117     57.09373978     64.06357246     54.61009001
  118     60.01316758     63.24911287     57.47631614
  119     61.38248407     61.67459639     57.17852693
  120     58.68491026     62.37869008     58.76420696
  121     59.42504749     84.91841984     80.53546001
  122     60.55651796     86.55330525     81.31884628
  123     58.51795839     85.00934069     78.70439842
  124     58.04909925     84.82433474     82.17886501
  125     61.02576343     65.82831672     58.27475647
  126     61.34781627     65.81295169     60.53399145
  127     62.87202901     66.26363204     57.37287707
  128     59.66743560     67.41283105     57.82754995
  129     64.64366067     75.50427380     61.37040252
  130     64.82684537     73.80124536     60.09227636
  131     62.99140075     76.42849695     60.51498150
  132     64.28045893     74.56369356     64.07933715
  133     64.57368483     76.17878072     65.53499986
  134     65.84549492     73.01532238     64.65634574
  135     61.65313540     73.27854963     64.78628790
  136     61.86369853     71.08282490     64.66051055
  137     60.17306108     73.98141283     63.57145730
  138     60.61772503     73.93202680     67.53919869
  139     59.28429563     75.52264948     67.38568072
  140     62.24424086     74.71550389     68.67234039
  141     59.17685690     71.81123406     68.74585829
  142     60.08699217     69.95290943     68.39049497
  143     57.22002845     71.81848220     68.12259574
  144     59.06767275     71.71439761     71.63436351
  145     61.01097210     72.07475832     72.61926860
  146     58.37853752     69.76314417     72.16788636
  147     57.16917604     73.36622834     73.11857284
  148     55.49963181     72.79056652     72.21495338
  149     57.57207839     75.31231214     72.70994436
  150     56.62855683     72.90573784     75.98778571
  151     57.94148186     71.60946357     76.71004004
  152     54.66529089     71.99057072     76.23637742
  153     67.21433073     76.84153117     61.12715825
  154     67.18114268     49.89214869     61.64410235
  155     68.61189178     75.79594996     62.30180064
  156     68.00198795     76.92368687     59.24319488
  157     56.93100452     75.27242928     77.71768391
  158     57.36080486     77.12509504     76.81170700
  159     55.15110041     75.27893896     78.65748297
  160     58.55433506     74.85497774     79.19788123
  161     73.94420643     55.64058080     59.72632147
  162     73.65738236     56.83779486     61.52174213
  163     76.14300548     55.77449954     59.34865362
  164     73.27452985     52.88008414     60.34532771
  165     71.18408387     52.75645086     61.04121984
  166     74.73777401     52.53863347     61.98538611
  167     73.75512129     50.96829545     58.09263931
  168     75.46724342     51.79512759     57.33760714
  169     72.40736444     51.18469095     56.45782903
  170     74.08975762     48.22985310     58.72956343
  171     72.49365943     47.80816109     60.08842399
  172     76.01029340     47.85315661     59.63746793
  173     73.58284510     75.60174947     56.41412009
  174     72.07433173     76.10806998     55.24836533
  175     72.52106992     44.76343651     57.28246122
  176     75.86014769     74.92699684     54.95974471
  177     77.26770986     73.93679607     56.13046002
  178     76.92756665     76.56476610     54.06549086
  179     75.30167862     72.96672333     52.76204031
  180     73.77014522     73.77566163     51.60625068
  181     74.44673139     71.05200193     53.52739181
  182     77.43139658     72.45862463     50.92208401
  183     76.84858967     70.94505790     49.57275387
  184     79.05863741     71.88099596     52.03376494
  185     72.18648888     57.00182639     57.65288218
  186     72.27984489     55.91399231     55.87628208
  187     70.09185642     57.00331087     58.18063501
  188     72.85718451     58.87135973     86.52020468
  189     78.32071502     74.77452150     49.37496189
  190     76.65138675     75.98565385     49.33096509
  191     79.96671491     75.56250042     50.24864365
  192     78.63916797     74.16275207     47.46480550
  193     64.52812663     53.95166533     84.00722432
  194     65.35410511     55.42916308     82.71457811
  195     63.07844951     82.07140147     82.85402207
  196     66.47030478     51.96801730     84.67311087
  197     65.47464852     50.41510215     85.55806741
  198     67.80100693     81.78592490     86.02273880
  199     67.91097240     50.75492720     82.48346193
  200     66.62061858     49.55295850     81.30256739
  201     69.03266360     49.40382620     83.54436816
  202     69.62004133     52.07063730     80.57377193
  203     70.77714859     53.58419145     81.48623625
  204     68.21221741     52.88618463     79.09080424
  205     71.36553702     50.11047557     78.93422933
  206     69.90989164     49.32024295     77.53882876
  207     72.28444311     48.50206665     79.93214742
  208     73.23150436     51.69976037     77.42829754
  209     72.01941945     53.02760048     76.40287336
  210     73.99555527     50.59840246     75.86539641
  211     75.36429654     82.09984752     79.02289265
  212     76.28017235     80.96616218     80.66454514
  213     74.56392002     83.89439144     79.88621982
  214     77.43763819     82.84226816     77.15731791
  215     78.31622901     81.19881838     76.06677843
  216     78.94673521     83.97288487     78.00501826
  217     63.33432245     55.23746980     86.32982303
  218     62.84871823     53.55223326     58.65367079
  219     64.46312124     56.89308809     58.06574671
  220     61.48990570     56.08230663     85.93985924
  221     76.31850071     84.79260175     75.14386128
  222     77.75909250     84.94680033     73.50671841
  223     74.70644604     83.81334601     74.06382820
  224     75.74670139     86.57795166     75.79882771
  225     55.00166796     82.00025720     74.55079417
  226     53.01487489     82.19205426     74.52506161
  227     55.23395032     80.96929327     76.54404110
  228     56.06556848     51.06338078     72.58537377
