 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28226454E+03    0.73896445E-12    0.58312588E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.71786660     52.10531141     71.09982077
    2     84.79677414     52.30054011     71.57831653
    3     82.36902823     50.74389035     69.39240915
    4     81.61059121     79.97499548     73.61922736
    5     79.52425853     80.21485552     73.51304836
    6     53.36874581     81.30610762     75.13250670
    7     82.08064660     77.05593222     73.99351756
    8     52.88672703     75.98938530     72.10709776
    9     80.79819191     76.21206481     75.46066875
   10     55.67015128     76.75131909     75.35783578
   11     55.71453628     77.82782100     77.04898268
   12     57.55408379     77.43975127     74.43958233
   13     85.08889623     73.88658141     75.94217762
   14     84.42915082     72.77816202     74.33933177
   15     83.96075443     73.36721286     77.69588329
   16     58.86433563     73.21327471     76.65405564
   17     59.85920976     73.56548150     74.88433335
   18     58.92736609     71.19636346     76.98668648
   19     88.89624444     74.61896696     79.05861009
   20     87.28233404     74.66624289     80.53654776
   21     88.88828340     76.52156879     78.62961706
   22     91.44057856     73.75682084     80.31481079
   23     63.74729853     73.02864189     78.68227435
   24     62.07691133     71.96140976     81.61534865
   25     81.73233966     54.72827229     70.56212923
   26     81.79301940     55.65302159     72.29401447
   27     82.98626353     55.76958807     69.45343814
   28     79.72953984     54.93145655     70.21306895
   29     92.98345292     75.71742169     81.76028921
   30     94.99713407     75.13597585     82.11259777
   31     93.18362663     77.49043107     80.72547451
   32     92.04508320     76.12086620     83.55828121
   33     52.84559887     63.07522585     60.45625988
   34     53.03089033     64.38096293     58.87512312
   35     51.36896543     61.72432037     59.61195939
   36     55.30433087     61.56160032     60.90638062
   37     54.73992596     59.80617352     60.04060872
   38     55.69437647     61.05493582     62.88546415
   39     57.75986292     62.59371180     59.71070092
   40     57.90477115     64.56174474     59.88890035
   41     57.77850023     62.13591645     57.62681797
   42     60.05077162     60.93409014     60.53616851
   43     89.56862939     61.20853072     62.49487419
   44     61.64314762     61.89204379     59.32840865
   45     59.81904585     58.00122459     60.35346913
   46     57.92202586     57.50501294     59.25026862
   47     88.67154348     57.52406385     62.40937528
   48     90.89414572     56.57067724     59.12787332
   49     91.18036807     54.76979332     59.98326135
   50     92.78527875     57.41768923     59.52428491
   51     61.65571231     55.90746895     56.32749514
   52     63.24885947     57.00432733     55.29373334
   53     59.97896555     56.99095569     55.41606788
   54     90.63916250     53.18449685     84.37601869
   55     92.52706008     52.16362474     84.96410855
   56     90.43964747     52.94903464     82.37497056
   57     51.53386363     64.61953079     62.52757053
   58     52.91372528     66.09648599     63.63550092
   59     49.92372044     65.78104984     61.71858547
   60     50.81280393     63.49195827     64.16388042
   61     59.44547710     51.69268879     85.49648716
   62     59.69327558     51.93172139     87.48960658
   63     57.65451230     52.79362789     85.29848240
   64     59.43113063     49.70372543     84.94158653
   65     83.71739549     79.31396524     61.36759182
   66     85.20863558     78.05505036     60.44874874
   67     83.26114479     81.09400238     60.14020828
   68     81.24545024     77.72433011     61.33964911
   69     81.05543244     76.32424594     62.93283462
   70     81.37248983     76.65601328     59.66772414
   71     78.71793180     79.18850112     61.32356152
   72     77.43885465     78.38951152     59.98246128
   73     78.82098609     81.20043868     60.52342219
   74     77.87421014     50.56933807     64.04600514
   75     78.95661517     51.95313003     65.09998904
   76     78.28975907     48.76912306     65.30354220
   77     75.01246877     51.23669924     64.35299371
   78     73.78799809     78.70641352     63.33891668
   79     74.33941259     82.01132141     63.53593958
   80     74.09203619     51.16753931     66.99162006
   81     74.97534362     49.69764102     68.38660923
   82     72.02748900     50.70667363     66.76192240
   83     74.06501068     53.68760999     68.62731997
   84     73.53219512     55.08086157     67.10974617
   85     75.64800504     54.07464126     69.97442230
   86     71.78244826     53.73442407     70.36042052
   87     71.86799982     54.90768206     72.41230941
   88     71.45905184     51.86467318     71.28214060
   89     84.60867575     80.32227911     63.85445446
   90     85.21017493     82.44508277     63.46703356
   91     83.22804542     80.07134395     65.50127215
   92     86.29056295     79.08483123     64.75066484
   93     69.07127560     54.36717059     69.02440453
   94     68.59093253     53.34891547     67.23406257
   95     67.74667160     53.59378100     70.07768508
   96     68.77772526     56.32846641     68.66846291
   97     64.47053270     76.12617304     90.21433048
   98     63.52204525     78.16780422     90.18706839
   99     65.24542969     75.76013553     92.07784175
  100     62.20504158     74.50145706     89.38106339
  101     63.30461857     72.66955671     88.98165053
  102     61.23089283     74.90950416     87.61236235
  103     60.26577383     74.32546633     91.47449479
  104     59.78724319     76.35101002     92.07518455
  105     61.25804948     73.38598003     93.16489298
  106     57.88328620     72.75778684     61.71069765
  107     58.33650980     70.87155161     60.98521357
  108     57.09700724     73.66692496     60.23352662
  109     56.04438673     72.57198124     63.91845482
  110     54.11842922     72.86763984     63.04980196
  111     56.11241993     74.23347424     65.26550927
