 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28287800E+03    0.10800250E-11    0.83219545E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.95594244     63.67892977     78.90444934
    2     78.39668543     64.31510281     80.37194245
    3     75.08717811     64.38305518     79.65965643
    4     77.63922294     93.68156690     76.30267353
    5     79.38731596     92.82538051     75.78715522
    6     49.14310539     95.77653987     76.43967133
    7     75.54895919     93.29080834     74.21485447
    8     44.88948942     94.60676017     74.97685450
    9     75.01815451     91.20455250     74.43644078
   10     47.49496041     93.83598469     71.47067129
   11     49.68950380     93.99518956     71.27306190
   12     46.83256846     95.81911844     71.07417140
   13     75.26422340     91.94575432     69.62336801
   14     75.44085233     92.80052565     67.74113687
   15     73.25304791     91.83945319     70.18415146
   16     47.43122943     89.26278330     69.33479682
   17     46.40615643     88.34613808     67.72312012
   18     46.92123022     87.96012018     70.95176201
   19     79.23434747     89.21356666     68.67615287
   20     80.11691181     87.61071334     69.73733060
   21     80.32253326     90.84922503     69.21325563
   22     79.83728405     88.87846842     65.81182943
   23     50.05890612     90.34250740     64.62989202
   24     49.98873659     87.05671376     65.19526650
   25     77.28247817     60.69057715     78.98225118
   26     76.90160271     59.77207099     77.07500102
   27     79.14213868     60.27502970     79.83152172
   28     75.83687913     59.76650957     80.25962054
   29     82.66167004     89.16492350     65.04265622
   30     83.05040723     91.15481807     64.77590561
   31     84.03514248     88.36249690     66.19948009
   32     83.09390969     88.11606004     63.27806841
   33     62.29398984     56.69422825     66.84924048
   34     63.63164126     55.07084337     66.85611326
   35     63.25534712     58.29751250     67.98297671
   36     61.62528122     57.50679260     64.05026362
   37     62.16455374     59.62480584     64.04486698
   38     59.63560500     57.64470327     63.59755180
   39     62.99546833     56.25854096     61.87153441
   40     65.00873566     56.74229980     62.13394979
   41     62.61646095     57.18558920     60.05105471
   42     62.62440459     53.42169641     61.76827232
   43     92.25912313     52.49166437     63.61326637
   44     63.70667875     52.66890995     60.24483608
   45     59.79785247     52.33685382     61.32641480
   46     59.40035887     52.52057562     59.31891212
   47     87.28067459     53.23168569     62.54224661
   48     88.92544148     49.50438105     61.79036192
   49     89.54671752     49.38508522     63.81083724
   50     90.32581914     48.74355945     60.61371842
   51     57.66082927     48.02526660     61.50104140
   52     56.08232973     49.13061167     60.75051376
   53     56.99533673     47.14952255     63.30448079
   54     86.94268811     45.82030232     88.76062552
   55     88.93120703     44.90154672     89.22917979
   56     87.03877977     46.48654095     86.72526224
   57     59.88902365     56.01026678     68.23543847
   58     58.78394106     57.69429624     68.59964370
   59     58.86398212     54.83556899     66.91413989
   60     59.89004701     54.96851980     69.91852198
   61     55.90384649     43.76730473     88.96521853
   62     54.02926264     44.51529197     88.51654652
   63     56.20886111     42.13025256     87.79672226
   64     55.75045023     42.98077390     90.95010381
   65     67.67567083     86.29764326     73.73239129
   66     67.95367288     85.10467444     75.49495604
   67     68.32312645     88.37786349     74.15405072
   68     69.14628835     85.46057910     71.33041362
   69     71.21129082     85.54832573     71.81501431
   70     68.81997772     86.87247502     69.85106588
   71     68.72917203     82.82042229     70.18424533
   72     66.71431865     82.59736380     69.58592248
   73     68.97993029     81.34254268     71.71069521
   74     70.60072495     53.15082898     68.11326172
   75     71.24984777     51.12068692     68.49806139
   76     72.16990575     54.28270897     68.02566739
   77     69.34148283     53.09686117     65.50781263
   78     68.66000171     83.98876901     65.28059391
   79     67.65271808     80.59334111     65.40121575
   80     71.32281043     52.50094181     63.53440839
   81     72.70725888     51.01746386     64.19062983
   82     72.38736566     54.24164093     63.13751118
   83     70.08052240     51.73560468     61.03645667
   84     68.60383864     53.22353046     60.78078800
   85     69.02920362     49.89177555     61.45438497
   86     71.83061403     51.60985642     58.71091729
   87     70.68519073     51.14667301     57.08986015
   88     73.32033726     50.03880415     58.88711941
   89     64.80376576     86.61076366     73.36189715
   90     64.35676096     87.83418859     71.63726751
   91     63.80006820     84.82200682     72.80807673
   92     63.91175883     87.55783382     74.95274618
   93     73.00236664     54.21984939     57.94775008
   94     74.01975896     55.30993861     59.47024915
   95     74.24366544     53.68649067     56.35569404
   96     71.65455787     55.60396597     57.05997368
   97     61.69296237     69.45738823     81.18694475
   98     62.96372831     69.84637696     82.76279090
   99     61.58177293     67.48845090     80.59459041
  100     59.08363398     70.11970356     82.26412079
  101     59.42189270     72.18962013     82.54627423
  102     58.70136450     69.02220314     83.92311093
  103     56.81514294     69.75819146     80.30659458
  104     56.78591842     67.72798828     79.59700665
  105     57.48148256     71.05580483     78.89245919
  106     54.09617100     70.55075667     52.09704675
  107     52.83177673     70.66908423     50.46908420
  108     54.05378524     72.48687547     52.90308468
  109     52.84968779     68.81320827     53.99508536
  110     54.28136883     68.66561479     55.58557503
  111     52.57359234     66.93324334     53.28773702
  112     50.05822938     69.82018435     54.78187913
  113     48.82888134     69.33986627     53.08818643
  114     50.00716226     71.85150713     54.98516231
  115     49.30038426     68.35416118     57.21672895
  116     48.34659190     69.67630156     58.43008144
  117     51.01910634     67.77541873     58.30729436
  118     47.61974511     66.04728812     57.01534522
  119     48.46752125     64.79350914     55.55760893
  120     45.72993216     66.54085725     56.17987654
  121     62.69095605     71.13009367     79.04122430
  122     64.34914813     70.00238353     78.19511695
  123     61.24176739     71.34873164     77.51597710
  124     63.45579503     72.93781227     79.56597945
  125     47.20999027     64.71737360     59.46966971
  126     46.98504600     66.15073460     61.09048692
  127     45.65172494     63.30716280     59.25464810
  128     48.88047747     63.67139416     60.18662449
  129     69.35572982     62.37662791     62.42035459
  130     68.84876366     60.58754065     61.43000609
  131     71.42870870     62.43072393     62.32335583
  132     68.28123275     64.66357752     60.79533966
  133     69.33717002     64.72196675     58.98363581
  134     68.79978918     66.48884878     61.91424683
  135     65.41496371     64.78350001     60.40058507
  136     64.80969036     66.51745215     59.62299355
  137     64.52383555     64.80850962     62.41806342
  138     64.22852136     62.69055043     58.81337301
  139     63.15965579     61.48000739     60.11320953
  140     65.76437907     61.42583173     57.98908395
  141     62.42943440     63.50475854     56.75209468
  142     63.66447004     63.90849450     55.20687730
  143     61.61411411     65.36903190     57.16182191
  144     60.56974098     61.48383402     55.96250697
  145     61.59501115     59.73941285     55.44494534
  146     59.99659437     62.09871845     54.09119128
  147     58.56537298     60.85019453     57.83336877
  148     59.37903412     59.88891765     59.42476462
  149     56.95554543     59.45718092     57.14195846
  150     56.86568646     63.20188822     58.66988315
  151     57.29013373     64.89827301     57.37929286
  152     57.12412889     63.69706400     60.69696236
  153     68.42432758     62.35038465     65.21632639
  154     68.06495176     35.23431619     66.07360959
  155     66.51279747     61.33633631     65.27273415
  156     69.92841172     61.36901871     66.31408495
  157     54.07206705     62.55701835     58.20450214
  158     54.08631307     61.14071642     56.65664204
  159     53.39626085     61.47553991     59.82272821
  160     52.89885862     64.18435529     57.76775640
  161     77.13769193     51.61437581     45.44631153
  162     79.16991688     51.15460626     45.54128825
  163     76.19644433     49.96418172     44.44134450
  164     76.08087722     51.78498626     48.15855594
  165     74.10990176     52.03867085     48.31584892
  166     76.71858700     53.56039113     49.02601838
  167     76.96527078     49.44274725     49.81612608
  168     78.94623335     49.46885593     50.18369193
  169     76.79953787     47.56942978     48.70911245
  170     75.59446486     49.28028798     52.39187258
  171     73.53756493     48.69789834     52.24191079
  172     75.54020576     51.07444806     53.45916874
  173     76.92552850     76.37401539     54.22225631
  174     77.12861731     74.51102707     53.42954250
  175     75.60843753     47.12005935     55.86666910
  176     79.67083415     77.11319980     55.31211339
  177     80.66470605     78.17269390     53.82768310
  178     80.74579339     75.49552972     55.69573624
  179     79.60962525     78.75951552     57.60384956
  180     78.64691431     80.71718437     57.20275738
  181     81.54065487     79.46254300     57.96706403
  182     78.47901850     77.33363218     59.80847680
  183     78.85341230     75.10913928     59.55061369
  184     76.52861546     77.70937237     59.97421145
  185     76.82678718     54.05042923     43.94445768
  186     77.75393818     53.99991529     42.14511759
  187     74.71776868     54.21924152     43.49877215
  188     77.27919749     55.70293745     74.17426760
  189     79.56201259     78.16908229     62.30192671
  190     78.80103145     80.12138519     62.74112793
  191     79.06080302     76.88275059     63.91390609
  192     81.66653509     78.30466971     62.39692090
  193     64.78191841     54.92010804     81.83757455
  194     62.94474078     55.35098340     82.47015121
  195     62.75176858     71.31197481     93.12686305
  196     65.75347778     52.54393662     83.11286944
  197     67.10183809     52.82601424     84.74464345
  198     67.07596563     80.63846982     81.77417587
  199     63.68629210     50.73114419     83.78091742
  200     62.81734935     50.05069788     82.00759350
  201     62.17967243     51.91980113     84.61001474
  202     64.68631259     48.44258897     85.14943179
  203     63.19259579     46.93387597     85.62387867
  204     65.28971975     49.15819126     87.05310904
  205     66.77391474     46.75285294     83.97296514
  206     68.61480381     47.68911401     83.58757841
  207     65.80280345     46.31307959     82.22915726
  208     67.45060473     44.78714427     85.89762630
  209     65.81186258     43.74636397     86.56869287
  210     68.47685796     45.99383671     87.43126022
  211     69.46456676     71.62042600     85.28916464
  212     70.84055457     72.26565189     83.78193154
  213     68.55978008     70.09624288     84.48299314
  214     70.71076965     70.76428244     87.67969257
  215     71.96486108     69.12366950     87.47426193
  216     69.49637376     69.98544983     89.26217702
  217     66.45698749     57.14379455     81.49466803
  218     65.29537743     58.65476599     53.48954592
  219     68.09351727     57.06827151     53.57209755
  220     66.91839656     57.87449083     79.60720813
  221     72.65509185     72.56314261     88.88405428
  222     71.97892377     74.44010454     89.30394820
  223     73.16036368     71.83434333     90.68016440
  224     74.36772700     72.76778101     87.88816162
